gt_key,surrogate,library_size,rho_random_mean,rho_random_std,rho_eval_mean,rho_eval_std
additive,additive,200,0.4601771744081576,0.46167746055369047,0.5267566254249996,0.39287004362573325
additive,additive,2000,0.9999773627222,8.639108493023776e-06,0.9999958213650305,2.0981601602788106e-06
additive,additive,20000,0.9999996183556975,7.439370273727528e-07,0.9999997981546228,4.286498840896492e-07
additive,additive,200000,0.9964838452848228,0.010548378659543499,0.9981042872001298,0.00568708469668323
additive,additive,2000000,0.9441258832112839,0.13214166772896271,0.9553440470928874,0.10964993781450379
additive,additive + pairwise,200,0.8866385827824056,0.16190168828734436,0.9274294724604086,0.1054409864304904
additive,additive + pairwise,2000,0.9996252543575732,0.0001842558056608655,0.9998456259334836,8.289635848990866e-05
additive,additive + pairwise,20000,0.9999953583098046,4.318117328516022e-06,0.9999976142610824,2.1395322604370814e-06
additive,additive + pairwise,200000,0.9999951201159197,1.4425967185909975e-05,0.9999955357053971,1.3160321029673923e-05
additive,additive + pairwise,2000000,0.9932462263369484,0.02023527081380015,0.9930865196902781,0.020709799887662358
additive,nonlinear additive,200,0.8323565572691963,0.22629748296422814,0.8871769643333139,0.16878138619578326
additive,nonlinear additive,2000,0.999959685761284,1.4260152266772476e-05,0.9999901392424586,4.911003366033324e-06
additive,nonlinear additive,20000,0.998595063948211,0.003179046858787721,0.999140350947302,0.0019068429854200426
additive,nonlinear additive,200000,0.9944439078536279,0.01388128133730202,0.9970033261499882,0.007154951287159147
additive,nonlinear additive,2000000,0.9606705345327422,0.10764941504455777,0.9730810346247036,0.07038305767945488
additive,nonlinear additive + pairwise,200,0.7545661983858428,0.2128849406504703,0.8656124059365672,0.1018387352924867
additive,nonlinear additive + pairwise,2000,0.9885932924128922,0.007880974337212982,0.9925740965724279,0.00430632914841294
additive,nonlinear additive + pairwise,20000,0.9277970857230746,0.2147031289514446,0.9268529492730545,0.21748126722499467
additive,nonlinear additive + pairwise,200000,0.9707803318421011,0.07867682153508425,0.9887030388847379,0.029940832266091424
additive,nonlinear additive + pairwise,2000000,0.9797242184826511,0.05870292931020896,0.9926875245225738,0.019504492222823546
