gt_key,surrogate,library_size,rho_random,rho_eval,pearson_random,r2_random,pearson_eval,r2_eval
additive,additive,200,-0.0731951871657754,0.15365102527349309,0.0034746145036849765,-0.0007702326872707221,0.15936425651727043,-0.09678788195854904
additive,additive,2000,0.9999806254117101,0.9999954699278135,0.9999940121606018,0.9999828569856158,0.9999961142400909,0.9999894141472094
additive,additive,20000,0.9999999857643439,0.9999999901599995,0.9999999997453857,0.9999999974866786,0.9999999998347278,0.9999999984240515
additive,additive,200000,0.9999999996909559,0.999999997312,0.9999999999945061,0.9999999999807874,0.9999999999964925,0.9999999999871048
additive,additive,2000000,0.9999999999470848,0.999999998968,0.9999999999997791,0.9999999999989629,0.9999999999998577,0.9999999999990593
additive,additive + pairwise,200,0.9334893048128343,0.9585641985028339,0.937934660917661,0.8500990249517274,0.9548331110564858,0.8713155515490271
additive,additive + pairwise,2000,0.9997549893488784,0.9998783886109924,0.9998096352247912,0.9991533684635653,0.9998775849962948,0.9992143564547074
additive,additive + pairwise,20000,0.9999957044687703,0.9999976765119043,0.9999972158161466,0.9999934014114674,0.999998121555848,0.9999951386394728
additive,additive + pairwise,200000,0.9999999519401841,0.999999904287996,0.9999999685562853,0.9999999360743899,0.999999980624063,0.999999960256443
additive,additive + pairwise,2000000,0.9999999999681267,0.999999999544,0.9999999999999907,0.9999999999999574,0.9999999999999896,0.9999999999999474
additive,nonlinear additive,200,0.1632135306553911,0.40906003932963875,0.24266570929821235,-0.017173776997214008,0.41244620375976476,0.048563695595473244
additive,nonlinear additive,2000,0.9999452456543144,0.9999839185833379,0.9998266026948663,0.9990972829670844,0.9998467840002944,0.9988506619299975
additive,nonlinear additive,20000,0.9999974176212008,0.999998519223939,0.9999042814913197,0.9997336370668738,0.9999584789896377,0.9997957165305033
additive,nonlinear additive,200000,0.9999996727659209,0.9999995757999826,0.9999049983639489,0.999761332368012,0.9999523633687992,0.9998074435328865
additive,nonlinear additive,2000000,0.9999999858801638,0.9999999461919977,0.9999781206671127,0.9999168483351442,0.9999902936139087,0.9999227378248073
additive,nonlinear additive + pairwise,200,0.8071524064171124,0.8454451432440493,0.8450082557233237,0.6507150246774069,0.8442263027190358,0.6583857548364473
additive,nonlinear additive + pairwise,2000,0.9899975598428853,0.9933608524386265,0.9872403542211045,0.9702193556144619,0.9911585231985016,0.9821223919511393
additive,nonlinear additive + pairwise,20000,0.9999702518791391,0.9999677316866714,0.9998949693766866,0.9997673807019042,0.999940518296161,0.999842855922585
additive,nonlinear additive + pairwise,200000,0.9990502289173054,0.9979671603882471,0.9979291410976036,0.9957932577901486,0.9979086623427745,0.9956373727342143
additive,nonlinear additive + pairwise,2000000,0.9999990189693903,0.9999956260718199,0.9999449747664302,0.9998272661692508,0.9999695792226345,0.9998283959773088
additive_pairwise,additive,200,0.24580690627202254,-0.06850692984857135,0.3380842209926319,-0.01032960458396981,-0.06437966720918588,-0.4814115538638184
additive_pairwise,additive,2000,0.09256527038296233,0.25588873852338684,0.11953798119665132,-0.050693205895741,0.2606136987887946,-0.19625953551477204
additive_pairwise,additive,20000,0.3018234133990685,0.3693409589671445,0.30173916382757726,0.08926177159337301,0.3677715828785497,-0.13981166645485543
additive_pairwise,additive,200000,0.31229882881551696,0.3733163071361674,0.31683486291787544,0.10021667562230141,0.3745869336576191,-0.1637968848140965
additive_pairwise,additive,2000000,0.3107730640306745,0.3731405366100414,0.31570354720455795,0.09966552470372281,0.3743598453776957,-0.1528028875578853
additive_pairwise,additive + pairwise,200,0.18867595818815336,0.05856443904603857,0.1409042116285226,-0.5507872707403672,0.0544009304167483,-0.5092029601374082
additive_pairwise,additive + pairwise,2000,0.24342129802312568,0.3745798786660843,0.2808907764231031,-0.0007606844356711218,0.37733495640628956,0.003694178915344404
additive_pairwise,additive + pairwise,20000,0.9632276165410119,0.980270734045621,0.9660905195893854,0.9225600939219145,0.9791084764392901,0.9550707037982362
additive_pairwise,additive + pairwise,200000,0.9999999999618632,0.9999999998320002,0.9999999999995547,0.9999999999990995,0.999999999999637,0.9999999999992689
additive_pairwise,additive + pairwise,2000000,0.9999999999983269,0.9999999998800002,0.9999999999999247,0.999999999999841,0.999999999999932,0.999999999999859
additive_pairwise,nonlinear additive,200,-0.23495989304812837,0.04956790039699157,-0.2085316842190782,-0.4568678319231132,0.04784743424237873,-0.557547424162975
additive_pairwise,nonlinear additive,2000,0.2494104602707192,0.2852222898910356,0.21694408580886404,-0.09467851767468072,0.2867206878202121,-0.5366803040636201
additive_pairwise,nonlinear additive,20000,0.2995651832722009,0.34393550633647374,0.29139639903538694,-0.07603704001034695,0.3468508701353773,-0.5811010109991197
additive_pairwise,nonlinear additive,200000,0.31570993010747084,0.34642364044502977,0.30730723041776964,-0.06350011432138047,0.3472604709641055,-0.5845831739785581
additive_pairwise,nonlinear additive,2000000,0.3176674337877048,0.35070416064875237,0.3113697668957112,-0.06327955492187365,0.3516168551848111,-0.5836867976763447
